0.0922,2.0014,0.8517,-2.2705,0.09432,0.9467,0.18,0.15,30,80
0.0995,1.8079,0.8867,-2.1915,0.188,0.9467,0.18,0.15,30,80
0.0992,1.6137,1.0369,-2.0713,0.2818,0.9467,0.18,0.15,30,80
0.0856,1.6314,1.0802,-2.1269,0.3754,0.9467,0.18,0.15,30,80
0.0866,1.5095,1.1883,-2.0756,0.4691,0.9467,0.18,0.15,30,80
0.0863,1.4657,1.2162,-1.9623,0.5627,0.9467,0.18,0.15,30,80
0.0935,1.3815,1.2542,-2.0523,0.6564,0.9467,0.18,0.15,30,80
0.0944,1.3428,1.3307,-2.0057,0.7501,0.9467,0.18,0.15,30,80
0.0941,1.1455,1.343,-1.9096,0.8439,0.9467,0.18,0.15,30,80
0.0942,1.023,1.3024,-1.7602,0.9375,0.9467,0.18,0.15,30,80
0.0923,2.7631,0.9527,-2.8668,0.09432,0.8933,0.36,0.15,30,80
0.0893,2.8443,1.3336,-2.9303,0.188,0.8933,0.36,0.15,30,80
0.0924,2.6089,1.3568,-2.8757,0.2818,0.8933,0.36,0.15,30,80
0.0857,2.5755,1.5292,-2.9538,0.3754,0.8933,0.36,0.15,30,80
0.1106,2.4429,1.6726,-2.983,0.4691,0.8933,0.36,0.15,30,80
0.0864,2.3967,1.7711,-2.9313,0.5627,0.8933,0.36,0.15,30,80
0.1118,2.1591,1.853,-2.8946,0.6564,0.8933,0.36,0.15,30,80
0.1009,2.0831,1.8315,-2.8304,0.7501,0.8933,0.36,0.15,30,80
0.1121,1.9605,2.0091,-2.8183,0.8439,0.8933,0.36,0.15,30,80
0.1017,1.7223,1.8937,-2.5252,0.9375,0.8933,0.36,0.15,30,80
0.0566,1.7429,0.7476,-1.8104,0.09432,0.7333,0.18,0.15,30,80
0.0529,1.8228,0.8501,-1.9725,0.188,0.7333,0.18,0.15,30,80
0.0466,1.7753,1.0367,-2.0756,0.2818,0.7333,0.18,0.15,30,80
0.0544,1.6688,1.0442,-1.9564,0.3754,0.7333,0.18,0.15,30,80
0.0538,1.5899,1.0875,-1.8842,0.4691,0.7333,0.18,0.15,30,80
0.0509,1.5196,1.1946,-1.8991,0.5627,0.7333,0.18,0.15,30,80
0.0551,1.4622,1.2983,-1.8197,0.6564,0.7333,0.18,0.15,30,80
0.0545,1.3801,1.3075,-1.7985,0.7501,0.7333,0.18,0.15,30,80
0.0586,1.2488,1.3247,-1.8212,0.8439,0.7333,0.18,0.15,30,80
0.0589,1.1665,1.3913,-1.7983,0.9375,0.7333,0.18,0.15,30,80
0.0498,2.6014,0.9056,-2.4388,0.09432,0.68,0.36,0.15,30,80
0.0531,2.6974,1.2719,-2.6453,0.188,0.68,0.36,0.15,30,80
0.0535,2.4815,1.29,-2.5293,0.2818,0.68,0.36,0.15,30,80
0.0503,2.6126,1.5667,-2.658,0.3754,0.68,0.36,0.15,30,80
0.0574,2.4008,1.6105,-2.5226,0.4691,0.68,0.36,0.15,30,80
0.0543,2.2006,1.6733,-2.4641,0.5627,0.68,0.36,0.15,30,80
0.0554,2.1162,1.7731,-2.494,0.6564,0.68,0.36,0.15,30,80
0.0587,2.0799,1.7799,-2.3796,0.7501,0.68,0.36,0.15,30,80
0.0587,2.0265,1.9974,-2.4644,0.8439,0.68,0.36,0.15,30,80
0.0735,1.8157,1.9923,-2.2675,0.9375,0.68,0.36,0.15,30,80
0.0354,1.6835,0.7307,-1.5926,0.09432,0.52,0.18,0.15,30,80
0.025,1.6492,0.8094,-1.5919,0.188,0.52,0.18,0.15,30,80
0.0217,1.6072,0.8922,-1.6002,0.2818,0.52,0.18,0.15,30,80
0.0256,1.4364,0.8904,-1.4957,0.3754,0.52,0.18,0.15,30,80
0.0255,1.5547,1.0826,-1.5801,0.4691,0.52,0.18,0.15,30,80
0.022,1.5079,1.1869,-1.6506,0.5627,0.52,0.18,0.15,30,80
0.0265,1.512,1.3296,-1.677,0.6564,0.52,0.18,0.15,30,80
0.0267,1.3739,1.2719,-1.5515,0.7501,0.52,0.18,0.15,30,80
0.027,1.2358,1.2539,-1.4676,0.8439,0.52,0.18,0.15,30,80
0.034,1.1127,1.3249,-1.487,0.9375,0.52,0.18,0.15,30,80
0.0287,2.5931,1.0636,-2.2112,0.09432,0.4667,0.36,0.15,30,80
0.0279,2.6788,1.2252,-2.2458,0.188,0.4667,0.36,0.15,30,80
0.0251,2.5165,1.2359,-2.2042,0.2818,0.4667,0.36,0.15,30,80
0.0323,2.4668,1.5442,-2.1975,0.3754,0.4667,0.36,0.15,30,80
0.0216,2.348,1.4536,-2.159,0.4691,0.4667,0.36,0.15,30,80
0.0295,2.2874,1.7002,-2.1608,0.5627,0.4667,0.36,0.15,30,80
0.0299,2.1197,1.6732,-2.0625,0.6564,0.4667,0.36,0.15,30,80
0.023,2.0536,1.8892,-2.1988,0.7501,0.4667,0.36,0.15,30,80
0.0306,2.0236,1.8216,-2.1248,0.8439,0.4667,0.36,0.15,30,80
0.0486,1.8659,1.8921,-2.0157,0.9375,0.4667,0.36,0.15,30,80
0.0105,1.6351,0.7489,-1.2433,0.09432,0.3067,0.18,0.15,30,80
0.0111,1.6761,0.8315,-1.3602,0.188,0.3067,0.18,0.15,30,80
0.0105,1.5858,0.8778,-1.2784,0.2818,0.3067,0.18,0.15,30,80
0.0077,1.5568,0.9845,-1.3549,0.3754,0.3067,0.18,0.15,30,80
0.0079,1.4484,1.0809,-1.268,0.4691,0.3067,0.18,0.15,30,80
0.0118,1.4823,1.1824,-1.2946,0.5627,0.3067,0.18,0.15,30,80
0.0114,1.3758,1.2886,-1.3129,0.6564,0.3067,0.18,0.15,30,80
0.0047,1.2557,1.2517,-1.2757,0.7501,0.3067,0.18,0.15,30,80
0.0092,1.2499,1.3784,-1.3611,0.8439,0.3067,0.18,0.15,30,80
0.006,1.098,1.3556,-1.2754,0.9375,0.3067,0.18,0.15,30,80
